gid,x,y,z,cluster,subnucleus,cluster_coef,nconn,nstems,nbranch,reach,straightness,total_length,longest_path
34,-217.1,-1019.4,1658.0,64,PO_left,0.3,7,1,6,217.1,0.5,1743.8,434.9
35,-501.9,-1072.0,934.8,15,PO_left,0.3,9,1,8,129.6,0.4,1573.2,305.3
36,-55.2,-1018.0,1727.5,14,PO_left,0.3,10,1,9,174.7,0.5,1150.0,318.1
37,-223.0,-1025.1,1582.2,43,PO_left,0.3,11,2,9,189.7,0.4,2584.4,424.2
38,-680.8,-1246.9,940.9,48,PO_left,0.3,8,3,5,160.4,0.4,1846.1,388.9
39,-138.6,-885.9,1476.1,29,PO_left,0.3,10,2,8,148.6,0.4,1868.0,406.7
40,-619.0,-1262.9,1078.2,26,PO_left,0.3,11,1,10,171.2,0.5,1785.2,345.5
41,-43.1,-964.3,1611.0,10,PO_left,0.3,10,2,8,115.5,0.3,2437.2,376.0
42,-171.1,-704.1,756.2,44,PO_left,0.3,11,1,10,181.3,0.5,1462.4,375.3
43,-67.5,-897.5,1634.2,27,PO_left,0.3,11,3,8,122.3,0.3,2270.2,427.6
44,-666.0,-1235.7,1103.0,40,PO_left,0.3,13,3,9,168.5,0.4,2509.9,375.5
45,-579.4,-1103.5,1133.7,47,PO_left,0.3,12,3,8,164.7,0.4,2942.7,442.3
46,-538.9,-1091.0,1089.1,41,PO_left,0.3,9,3,6,174.1,0.4,2366.6,415.5
47,-116.3,-896.8,1117.7,17,PO_left,0.3,9,2,7,130.9,0.3,2204.1,459.6
48,-486.6,-1047.0,1440.2,61,PO_left,0.3,10,1,9,165.0,0.4,2323.9,414.9
49,-625.4,-1154.4,1219.6,19,PO_left,0.3,11,2,9,138.9,0.3,2378.4,487.8
50,-499.7,-1102.6,1607.9,20,PO_left,0.3,10,3,7,199.2,0.4,1675.2,460.9
51,-564.8,-1286.5,1072.7,26,PO_left,0.3,1,1,0,7.5,1.0,7.5,7.5
52,-487.5,-1065.3,1127.4,41,PO_left,0.3,8,3,5,158.4,0.4,1447.4,406.1
53,-378.5,-1108.7,1047.9,55,PO_left,0.3,10,1,9,184.8,0.5,1727.6,364.2
54,-568.4,-1185.6,1618.5,70,PO_left,0.3,13,2,10,193.7,0.5,2085.8,413.3
55,-707.2,-1182.6,1005.2,4,PO_left,0.3,13,2,9,172.1,0.4,2493.0,414.2
56,-164.7,-975.3,1710.0,74,PO_left,0.3,8,2,6,133.1,0.3,1644.9,392.7
57,-61.9,-635.3,592.9,50,PO_left,0.3,10,2,8,161.4,0.4,3069.9,410.0
58,-258.4,-1014.4,1046.4,34,PO_left,0.3,9,2,7,149.5,0.4,1649.1,401.9
59,-303.6,-1071.3,1460.0,57,PO_left,0.3,12,2,10,160.7,0.4,1754.8,374.1
60,-560.5,-1119.0,1243.6,66,PO_left,0.3,7,1,6,132.6,0.4,1557.6,370.9
61,-638.9,-1196.5,1266.8,19,PO_left,0.3,10,1,9,130.1,0.4,2140.4,365.3
62,-107.8,-857.4,1122.8,36,PO_left,0.3,11,3,8,146.4,0.3,2404.1,433.5
63,-120.9,-868.4,1321.3,0,PO_left,0.3,8,3,5,142.1,0.3,1884.0,419.8
64,-616.4,-1240.0,893.1,65,PO_left,0.3,11,1,10,177.5,0.4,2614.7,438.1
65,-646.7,-1219.5,887.0,65,PO_left,0.3,10,1,9,137.2,0.3,2196.8,399.8
66,-139.0,-963.3,1572.0,10,PO_left,0.3,9,1,8,155.1,0.3,2243.3,461.9
67,-127.0,-911.6,1198.4,13,PO_left,0.3,8,3,5,169.2,0.4,2292.2,436.1
68,-107.1,-702.6,777.4,11,PO_left,0.3,10,4,6,166.0,0.4,2839.4,421.4
69,-674.5,-1252.1,1360.0,33,PO_left,0.3,9,2,7,173.3,0.4,2126.5,402.1
70,-330.4,-1101.6,1563.8,43,PO_left,0.3,9,2,7,173.0,0.5,1829.2,353.3
71,-650.2,-1160.5,838.9,7,PO_left,0.3,9,2,7,175.1,0.4,1743.8,391.4
72,-414.9,-1074.4,1566.8,20,PO_left,0.3,10,4,6,93.1,0.3,1459.5,319.1
73,-150.0,-1021.7,1586.5,5,PO_left,0.3,9,3,6,110.6,0.3,1502.1,402.9
74,-44.9,-797.1,1180.6,51,PO_left,0.3,9,2,7,119.9,0.4,1472.3,339.3
75,-426.3,-1140.8,1116.7,22,PO_left,0.3,8,4,4,111.0,0.4,1232.7,274.5
76,-674.8,-1264.2,1166.4,73,PO_left,0.3,10,2,8,156.1,0.4,2605.5,442.3
77,-409.8,-1032.8,1051.9,55,PO_left,0.3,11,2,9,185.8,0.5,2231.8,402.2
78,-181.0,-990.4,1421.8,30,PO_left,0.3,11,2,9,169.5,0.4,2916.3,436.6
79,-67.7,-614.9,423.0,31,PO_left,0.3,9,1,7,126.7,0.4,1280.9,306.7
80,-102.6,-968.1,1720.5,14,PO_left,0.3,9,2,7,113.5,0.3,1846.7,338.4
81,-515.2,-1070.7,1279.0,66,PO_left,0.3,10,3,7,141.1,0.4,2465.1,388.8
82,-140.7,-957.7,1711.8,74,PO_left,0.3,11,1,10,173.1,0.4,3183.7,427.2
83,-499.1,-1203.2,1062.2,22,PO_left,0.3,9,1,8,149.5,0.4,1889.5,388.7
84,-21.2,-934.7,1607.6,10,PO_left,0.3,9,2,7,123.2,0.3,1680.2,407.7
85,-247.9,-1110.8,1678.2,64,PO_left,0.3,12,3,8,120.3,0.3,2512.7,371.9
86,-470.4,-1084.3,1145.0,41,PO_left,0.3,10,1,9,182.2,0.5,2481.5,396.4
87,-353.6,-1073.8,1302.0,18,PO_left,0.3,11,4,7,132.2,0.3,1848.0,400.8
88,-481.5,-1103.4,1607.0,20,PO_left,0.3,11,3,8,216.7,0.5,2827.5,450.9
89,-652.0,-1274.3,1027.2,42,PO_left,0.3,12,2,9,157.8,0.4,3018.8,397.3
90,-90.6,-948.1,1691.8,14,PO_left,0.3,11,2,9,148.4,0.4,2100.3,347.2
91,-106.4,-885.9,1205.4,13,PO_left,0.3,9,1,8,142.6,0.4,1745.4,353.3
92,-96.4,-680.3,531.2,54,PO_left,0.3,11,2,9,145.3,0.4,2168.2,384.9
93,-633.4,-1253.4,1042.2,42,PO_left,0.3,12,2,10,183.8,0.4,3046.3,455.6
94,-593.4,-1179.4,1152.0,47,PO_left,0.3,10,3,7,142.6,0.3,2236.8,426.3
95,-590.4,-1115.0,890.3,15,PO_left,0.3,9,1,8,153.0,0.4,1687.8,400.6
96,-390.9,-1106.3,1288.0,18,PO_left,0.3,10,1,9,186.0,0.4,2823.6,452.9
97,-522.2,-1124.5,1577.6,32,PO_left,0.3,9,2,7,147.8,0.4,2115.2,345.6
98,-457.9,-1143.4,1610.1,20,PO_left,0.3,8,2,6,156.0,0.4,1826.3,438.3
99,-657.5,-1285.7,957.9,42,PO_left,0.3,9,2,7,145.3,0.4,1768.2,366.7
100,-581.7,-1185.3,1137.4,47,PO_left,0.3,11,3,8,212.4,0.5,3492.2,439.8
101,-163.8,-943.6,1502.9,5,PO_left,0.3,11,2,9,130.7,0.3,2190.5,410.5
102,-670.8,-1189.2,1348.9,33,PO_left,0.3,11,1,10,143.3,0.3,2518.2,437.5
103,-317.2,-1044.2,1209.6,63,PO_left,0.3,9,2,7,148.6,0.4,1885.6,354.5
104,-46.4,-845.4,1469.3,29,PO_left,0.3,8,2,6,191.9,0.5,2240.0,406.5
105,-374.4,-1087.7,1442.1,57,PO_left,0.3,9,3,6,207.2,0.5,1991.1,431.7
106,-628.1,-1274.3,1027.6,42,PO_left,0.3,10,2,8,145.9,0.3,2524.9,458.3
107,-33.0,-559.2,524.5,1,PO_left,0.3,11,5,6,171.1,0.5,2037.5,378.4
108,-559.3,-1081.4,1136.5,41,PO_left,0.3,10,1,9,142.9,0.3,2760.4,441.7
109,-120.8,-800.5,950.0,67,PO_left,0.3,9,3,6,111.6,0.3,1778.5,356.2
110,-353.1,-1050.2,1089.3,55,PO_left,0.3,9,2,7,184.8,0.5,2486.7,408.6
111,-57.8,-881.8,1681.2,27,PO_left,0.3,8,3,5,165.0,0.4,2153.8,425.9
112,-571.5,-1121.8,1137.9,47,PO_left,0.3,7,1,6,170.0,0.4,1989.1,423.5
113,-85.0,-958.2,1683.8,14,PO_left,0.3,11,1,10,183.2,0.4,2954.4,470.8
114,-330.9,-1123.9,1739.5,16,PO_left,0.3,8,3,5,147.6,0.4,1815.2,386.4
115,-30.7,-595.1,309.4,31,PO_left,0.3,11,1,10,155.4,0.5,1569.4,312.1
116,-150.4,-742.0,878.7,67,PO_left,0.3,11,2,9,122.9,0.3,2740.9,385.6
117,-176.9,-901.2,1148.1,17,PO_left,0.3,8,4,4,86.8,0.3,1464.1,263.6
118,-367.9,-1097.6,1167.3,68,PO_left,0.3,11,1,10,150.8,0.5,2089.8,303.6
119,-43.5,-887.2,1525.3,29,PO_left,0.3,10,1,9,146.2,0.3,2222.8,427.6
120,-420.9,-1028.0,1216.0,53,PO_left,0.3,9,2,7,94.1,0.3,1767.0,347.4
121,-450.3,-1138.6,933.1,15,PO_left,0.3,9,3,5,156.3,0.5,1815.8,290.9
122,-376.5,-1117.0,1580.5,20,PO_left,0.3,8,3,5,131.9,0.4,1347.3,373.7
123,-453.0,-1147.2,916.0,15,PO_left,0.3,11,3,8,172.4,0.4,2890.8,403.4
124,-56.7,-681.9,610.6,72,PO_left,0.3,11,3,8,210.5,0.4,3078.9,470.9
125,-91.8,-921.5,1197.8,13,PO_left,0.3,8,1,7,170.3,0.4,2491.2,421.9
126,-88.3,-998.3,1594.6,10,PO_left,0.3,13,3,10,156.0,0.4,2919.1,377.3
127,-131.9,-1031.9,1506.5,5,PO_left,0.3,10,1,9,154.0,0.3,1702.3,455.8
128,-403.4,-1137.8,1623.6,20,PO_left,0.3,10,2,8,131.5,0.3,1755.7,386.1
129,-565.3,-1229.8,1302.8,38,PO_left,0.3,11,3,7,183.1,0.4,2525.6,451.8
130,-104.3,-688.2,654.8,45,PO_left,0.3,8,2,5,147.9,0.4,1537.7,380.8
131,-652.8,-1220.8,1018.0,4,PO_left,0.3,12,2,10,114.7,0.3,3096.0,445.3
132,-49.2,-920.1,1328.6,58,PO_left,0.3,12,5,7,146.6,0.4,2461.9,350.7
133,-313.4,-1137.2,1666.4,16,PO_left,0.3,9,2,7,154.7,0.4,1624.1,347.7
134,-83.2,-945.1,1625.3,10,PO_left,0.3,12,4,8,159.6,0.6,2227.2,283.3
135,-555.7,-1153.9,1123.9,47,PO_left,0.3,11,1,10,180.5,0.4,3386.3,454.7
136,-666.2,-1212.7,1050.7,40,PO_left,0.3,10,2,8,164.3,0.4,1792.8,413.5
137,-594.2,-1144.7,767.1,7,PO_left,0.3,11,1,10,135.0,0.4,2324.8,349.3
138,-458.3,-1069.0,1235.7,53,PO_left,0.3,11,4,7,144.2,0.3,3068.5,438.7
139,-148.1,-923.2,1605.8,3,PO_left,0.3,10,2,8,144.3,0.3,3017.7,447.7
140,-368.0,-1073.4,1097.7,55,PO_left,0.3,10,4,6,226.6,0.6,2083.6,411.8
141,-430.1,-1124.9,1613.8,20,PO_left,0.3,8,2,6,179.2,0.5,1867.2,379.7
142,-658.8,-1182.3,1105.9,40,PO_left,0.3,8,3,5,207.2,0.5,1900.9,386.0
143,-199.8,-1104.2,1735.9,60,PO_left,0.3,8,2,5,89.9,0.3,1128.4,350.2
144,-30.2,-859.0,1617.3,27,PO_left,0.3,9,3,6,187.7,0.4,2468.0,450.4
145,-137.9,-999.1,1318.6,37,PO_left,0.3,11,1,10,163.7,0.4,2853.2,425.4
146,-95.2,-902.7,1561.8,10,PO_left,0.3,10,2,8,179.2,0.4,2657.1,453.9
147,-660.7,-1164.9,1217.7,19,PO_left,0.3,10,2,8,163.3,0.5,2059.1,335.4
148,-693.4,-1233.2,1396.4,33,PO_left,0.3,10,2,8,178.1,0.5,1779.7,387.2
149,-233.7,-1066.0,1528.8,43,PO_left,0.3,8,2,6,173.3,0.5,1334.1,369.3
150,-531.0,-1147.6,1078.7,22,PO_left,0.3,12,1,11,157.6,0.4,2238.1,435.7
151,-371.6,-1121.8,1372.2,18,PO_left,0.3,12,2,10,157.7,0.5,1887.9,338.4
152,-385.0,-1151.9,1635.7,16,PO_left,0.3,10,1,9,113.7,0.3,2034.1,374.6
153,-134.3,-895.3,1370.8,0,PO_left,0.3,9,2,7,177.1,0.4,2937.5,422.6
154,-375.1,-1142.4,1669.2,16,PO_left,0.3,9,1,7,157.3,0.4,2143.9,410.5
155,-34.4,-933.3,1383.1,58,PO_left,0.3,9,4,5,136.0,0.4,2078.0,376.9
156,-149.0,-791.9,841.4,46,PO_left,0.3,10,1,9,192.4,0.5,2549.1,408.0
157,-719.7,-1226.7,984.6,48,PO_left,0.3,10,1,8,158.8,0.4,2095.1,368.0
158,-453.6,-1162.5,1198.4,8,PO_left,0.3,9,2,7,146.0,0.4,2152.3,364.3
159,-494.8,-1179.8,1317.9,62,PO_left,0.3,9,2,6,125.4,0.3,1962.9,397.9
160,-124.1,-955.2,1208.7,13,PO_left,0.3,12,1,11,163.5,0.4,1982.3,405.1
161,-475.8,-1127.6,1568.8,20,PO_left,0.3,11,3,8,172.0,0.4,1594.0,432.6
162,-95.2,-666.0,226.1,9,PO_left,0.3,11,2,8,127.1,0.4,1566.4,337.7
163,-362.8,-1087.5,1686.1,16,PO_left,0.3,10,1,9,136.3,0.3,2226.0,456.3
164,-32.0,-899.1,1595.6,27,PO_left,0.3,8,2,6,189.8,0.5,1524.1,384.7
165,-659.9,-1257.3,1436.4,33,PO_left,0.3,10,2,7,142.5,0.4,1543.2,325.7
166,-532.9,-1254.8,988.3,21,PO_left,0.3,11,1,10,151.8,0.4,3006.7,404.2
167,-79.1,-683.4,768.4,11,PO_left,0.3,10,3,7,193.0,0.4,2101.6,440.2
168,-95.2,-923.9,1559.5,10,PO_left,0.3,11,2,9,110.9,0.3,2241.7,349.9
169,-134.3,-706.3,812.4,11,PO_left,0.3,9,1,8,184.2,0.4,1540.5,453.6
170,-117.1,-649.0,665.4,45,PO_left,0.3,11,2,9,159.8,0.4,2900.3,430.1
171,-611.2,-1195.2,1461.0,35,PO_left,0.3,10,2,8,168.2,0.5,1868.6,367.1
172,-188.3,-1003.1,1490.3,5,PO_left,0.3,9,1,8,115.0,0.3,1854.2,329.4
173,-274.9,-1048.8,1255.8,63,PO_left,0.3,8,3,5,103.8,0.3,1349.8,324.6
174,-634.7,-1236.3,1532.7,39,PO_left,0.3,12,2,10,167.0,0.4,2643.5,396.9
175,-413.7,-1127.3,1021.0,55,PO_left,0.3,8,2,6,190.4,0.4,1578.4,444.2
176,-53.5,-918.9,1353.5,58,PO_left,0.3,11,1,10,200.5,0.5,2913.7,424.2
177,-390.0,-1138.2,1624.5,20,PO_left,0.3,12,5,7,158.3,0.4,3249.8,416.0
178,-65.4,-686.8,925.5,23,PO_left,0.3,8,4,4,185.0,0.5,1373.2,382.4
179,-337.4,-1035.6,1067.7,55,PO_left,0.3,11,1,10,207.6,0.5,1915.0,416.7
180,-174.7,-990.2,1279.7,37,PO_left,0.3,10,3,7,154.4,0.4,2060.9,363.4
181,-96.4,-666.1,603.0,72,PO_left,0.3,7,4,3,120.1,0.3,1508.7,356.2
182,-118.9,-973.3,1316.3,37,PO_left,0.3,10,1,9,151.3,0.4,2338.4,432.2
183,-98.4,-661.6,559.6,72,PO_left,0.3,12,3,9,133.2,0.3,2438.6,431.2
184,-504.0,-1065.0,1162.0,41,PO_left,0.3,9,2,7,99.3,0.3,1970.1,337.5
185,-311.9,-1063.6,1414.6,57,PO_left,0.3,9,3,6,113.0,0.3,1886.6,392.9
186,-172.1,-1036.8,1336.7,25,PO_left,0.3,10,2,8,158.0,0.4,2175.3,393.0
187,-418.0,-1117.2,1448.5,61,PO_left,0.3,9,3,6,148.1,0.4,1595.5,389.8
188,-507.3,-1077.8,965.3,69,PO_left,0.3,12,1,10,146.9,0.3,2854.0,420.5
189,-71.2,-682.5,530.5,54,PO_left,0.3,10,1,9,130.9,0.4,2308.6,366.3
190,-174.4,-859.3,898.8,6,PO_left,0.3,8,3,5,150.9,0.4,2399.1,405.2
191,-176.8,-1107.1,1702.5,60,PO_left,0.3,11,2,9,147.3,0.5,1915.9,320.1
192,-126.3,-672.7,743.4,44,PO_left,0.3,12,1,11,188.4,0.5,2592.9,417.5
193,-558.1,-1182.4,914.1,21,PO_left,0.3,13,1,12,174.4,0.5,2241.3,360.2
194,-483.3,-1054.4,1137.7,41,PO_left,0.3,9,2,7,104.5,0.3,1397.3,365.8
195,-646.2,-1202.1,1087.4,40,PO_left,0.3,9,2,7,140.9,0.3,2528.2,431.2
196,-614.8,-1123.2,1013.1,69,PO_left,0.3,11,2,9,128.6,0.3,2505.3,371.7
197,-107.0,-941.2,1197.1,13,PO_left,0.3,12,2,10,231.7,0.5,2684.2,467.2
198,-118.6,-876.8,1444.4,29,PO_left,0.3,10,2,8,152.9,0.4,2357.0,351.1
199,-370.3,-1057.8,1184.8,68,PO_left,0.3,7,2,5,155.7,0.4,1546.6,353.2
200,-657.3,-1241.0,915.3,65,PO_left,0.3,8,2,6,121.7,0.3,2062.8,361.2
201,-524.7,-1102.8,1158.6,41,PO_left,0.3,10,2,8,126.4,0.4,2296.4,353.6
202,-166.2,-984.2,1513.7,5,PO_left,0.3,10,1,9,185.6,0.4,2381.6,425.2
203,-193.3,-971.5,1309.0,37,PO_left,0.3,12,1,11,162.5,0.4,2509.6,368.3
204,-153.8,-924.9,1314.2,37,PO_left,0.3,7,3,4,138.9,0.3,2001.1,397.5
205,-439.6,-1055.5,1479.2,61,PO_left,0.3,7,1,6,130.1,0.3,1296.0,389.2
206,-102.2,-659.0,492.8,54,PO_left,0.3,10,3,7,208.6,0.5,1932.3,413.1
207,-601.1,-1154.9,798.5,7,PO_left,0.3,11,5,6,146.7,0.3,2326.5,434.6
208,-233.5,-1019.9,1351.3,25,PO_left,0.3,10,1,9,171.6,0.4,2312.7,462.6
209,-181.6,-778.4,918.4,67,PO_left,0.3,9,2,7,146.8,0.4,1536.9,328.6
210,-554.1,-1075.2,1064.9,69,PO_left,0.3,10,1,8,125.6,0.3,1595.2,408.4
211,-28.9,-596.2,427.7,31,PO_left,0.3,10,2,8,164.8,0.5,2273.8,340.2
212,-204.6,-1003.3,1212.0,52,PO_left,0.3,9,1,8,121.6,0.3,1696.9,403.1
213,-573.9,-1089.3,1063.1,69,PO_left,0.3,12,2,10,151.6,0.4,2657.4,391.7
214,-478.8,-1061.3,1141.0,41,PO_left,0.3,11,2,9,126.3,0.3,2996.3,367.1
215,-50.9,-807.0,1330.9,0,PO_left,0.3,9,2,7,165.8,0.4,1876.3,412.4
216,-449.5,-1154.4,1030.9,22,PO_left,0.3,14,3,11,238.8,0.6,3795.8,422.9
217,-647.3,-1194.7,1480.4,35,PO_left,0.3,7,2,5,104.4,0.3,1517.2,368.3
218,-518.8,-1239.7,1197.9,8,PO_left,0.3,11,1,10,173.4,0.4,2680.5,463.8
219,-647.3,-1160.9,874.6,7,PO_left,0.3,10,1,9,170.3,0.5,1501.6,336.1
220,-144.0,-730.6,955.1,67,PO_left,0.3,9,2,7,129.2,0.3,2678.3,420.1
221,-381.9,-1117.3,1079.4,55,PO_left,0.3,10,3,7,170.9,0.5,1583.3,367.8
222,-111.1,-841.8,1196.9,36,PO_left,0.3,10,2,8,175.2,0.5,1736.7,353.5
223,-101.7,-929.4,1478.4,29,PO_left,0.3,10,3,7,164.0,0.4,2461.5,419.1
224,-345.3,-1091.6,1681.6,16,PO_left,0.3,10,1,8,169.6,0.4,2502.0,414.3
225,-51.5,-853.9,1478.2,29,PO_left,0.3,11,2,9,185.8,0.4,1890.5,431.1
226,-46.0,-935.8,1610.6,10,PO_left,0.3,10,2,8,147.1,0.4,1863.0,363.7
227,-636.0,-1285.2,1287.4,49,PO_left,0.3,10,1,8,133.7,0.3,2012.3,416.8
228,-123.0,-977.1,1451.5,30,PO_left,0.3,8,2,6,145.0,0.4,2086.3,396.6
229,-189.6,-1014.7,1632.5,3,PO_left,0.3,10,3,7,173.8,0.4,2596.9,395.7
230,-149.1,-975.0,1166.6,52,PO_left,0.3,11,3,8,90.5,0.2,1924.7,402.0
231,-667.4,-1243.2,1354.1,33,PO_left,0.3,9,1,8,155.8,0.4,1959.0,428.4
232,-326.9,-1076.8,1236.8,63,PO_left,0.3,11,2,8,200.5,0.5,2630.5,415.6
233,-230.9,-1063.6,1607.1,43,PO_left,0.3,10,2,7,127.0,0.4,1618.9,325.0
234,-102.6,-696.8,598.8,72,PO_left,0.3,11,3,8,179.9,0.5,2824.2,396.0
235,-179.7,-1103.2,1741.1,60,PO_left,0.3,10,1,8,173.6,0.4,2180.6,388.1
236,-203.3,-1076.2,1668.2,60,PO_left,0.3,9,1,8,126.7,0.4,1792.9,357.7
237,-496.1,-1168.8,1662.6,70,PO_left,0.3,10,1,9,202.8,0.4,2664.3,459.8
238,-586.2,-1226.6,915.8,21,PO_left,0.3,9,2,7,147.2,0.4,2390.3,396.8
239,-157.6,-1054.3,1684.5,74,PO_left,0.3,10,2,8,114.5,0.3,2298.2,397.2
240,-625.2,-1144.7,1107.4,40,PO_left,0.3,9,3,6,158.0,0.4,2256.0,419.4
241,-621.1,-1113.5,1207.8,47,PO_left,0.3,9,1,8,146.6,0.4,1855.9,402.8
242,-118.4,-978.8,1537.8,5,PO_left,0.3,12,1,11,130.3,0.3,2669.9,434.8
243,-418.9,-1037.2,1307.1,53,PO_left,0.3,11,2,8,183.4,0.4,1713.3,411.3
244,-149.9,-949.8,1334.6,37,PO_left,0.3,7,2,5,141.3,0.4,1549.7,345.4
245,-97.5,-972.5,1444.4,30,PO_left,0.3,11,4,7,176.9,0.4,2785.0,431.6
246,-302.8,-1063.6,1287.7,63,PO_left,0.3,11,2,9,160.5,0.4,2935.0,432.8
247,-444.3,-1071.7,1235.1,53,PO_left,0.3,10,3,7,100.1,0.2,1992.0,419.2
248,-559.4,-1155.6,856.5,15,PO_left,0.3,8,2,6,187.3,0.5,1729.2,385.5
249,-365.6,-1074.3,1128.0,68,PO_left,0.3,9,1,8,159.4,0.4,1880.5,359.3
250,-190.9,-896.2,1018.9,28,PO_left,0.3,11,1,10,167.4,0.4,2632.6,427.9
251,-58.0,-622.3,655.0,56,PO_left,0.3,11,1,10,154.8,0.4,2296.7,349.2
252,-136.2,-1002.9,1718.0,74,PO_left,0.3,11,3,8,159.3,0.4,3082.8,452.6
253,-127.1,-871.9,1397.7,0,PO_left,0.3,10,1,9,208.5,0.5,3215.1,444.6
254,-121.7,-865.8,1294.9,0,PO_left,0.3,10,2,8,161.6,0.4,2875.0,434.6
255,-396.8,-1097.3,1254.9,53,PO_left,0.3,11,6,5,173.4,0.4,2557.5,386.3
256,-73.5,-864.4,1197.2,13,PO_left,0.3,11,1,9,174.3,0.5,1761.4,372.1
257,-26.9,-637.4,390.7,31,PO_left,0.3,13,1,12,154.1,0.4,1909.7,381.9
258,-92.5,-1008.6,1747.9,14,PO_left,0.3,7,2,5,142.1,0.4,1695.5,376.6
259,-76.0,-636.8,338.6,31,PO_left,0.3,10,3,7,171.2,0.4,1800.3,435.5
260,-418.9,-1085.8,1445.8,61,PO_left,0.3,11,3,8,175.9,0.4,2042.4,456.3
261,-426.2,-1066.5,1201.2,68,PO_left,0.3,9,3,6,110.4,0.4,1348.8,267.8
262,-127.2,-658.9,593.8,72,PO_left,0.3,7,1,6,156.7,0.4,1863.3,384.4
263,-270.3,-1124.6,1730.2,64,PO_left,0.3,9,2,7,160.6,0.4,2097.3,434.8
264,-518.8,-1180.6,978.8,21,PO_left,0.3,11,2,9,138.2,0.4,1895.1,387.6
265,-346.4,-1113.7,1369.0,18,PO_left,0.3,12,1,11,144.0,0.4,2883.5,402.3
266,-52.6,-580.6,328.4,31,PO_left,0.3,10,2,8,102.3,0.3,1735.2,401.9
267,-264.4,-1087.4,1575.5,43,PO_left,0.3,8,1,7,178.8,0.4,1946.0,452.9
268,-470.7,-1088.4,1336.2,62,PO_left,0.3,11,5,6,153.3,0.4,2544.4,366.0
269,-272.7,-1016.2,1056.5,34,PO_left,0.3,9,1,8,167.6,0.4,2070.2,379.9
270,-456.3,-1132.2,1254.2,53,PO_left,0.3,10,2,8,182.7,0.5,1848.4,382.3
271,-387.2,-1066.6,984.6,55,PO_left,0.3,10,3,5,127.2,0.3,2070.1,394.9
272,-258.0,-993.8,1099.6,34,PO_left,0.3,9,2,7,175.2,0.4,2272.0,398.8
273,-159.6,-943.8,1097.4,17,PO_left,0.3,12,2,10,130.4,0.3,2097.4,474.3
274,-110.7,-1029.2,1684.8,74,PO_left,0.3,11,2,9,149.8,0.4,2522.5,388.2
275,-296.6,-1140.3,1740.7,16,PO_left,0.3,9,3,6,116.7,0.3,2190.7,417.8
276,-103.3,-896.0,1379.0,0,PO_left,0.3,12,1,11,173.2,0.5,2432.0,376.0
277,-549.7,-1255.3,1417.3,2,PO_left,0.3,13,1,12,149.0,0.4,2987.5,414.9
278,-497.2,-1131.9,1501.8,24,PO_left,0.3,7,3,4,138.1,0.3,1508.8,429.7
279,-209.0,-999.4,1447.0,5,PO_left,0.3,12,2,10,114.9,0.3,2703.8,429.9
280,-84.6,-951.0,1432.2,30,PO_left,0.3,11,2,9,189.3,0.5,2533.6,358.8
281,-310.1,-1099.1,1333.3,18,PO_left,0.3,9,2,7,138.5,0.4,2296.7,391.7
282,-659.2,-1247.2,1094.4,40,PO_left,0.3,9,2,7,180.7,0.4,2206.5,422.5
283,-414.4,-1132.1,1343.3,18,PO_left,0.3,9,1,8,185.1,0.5,1642.7,402.7
284,-78.1,-659.5,591.7,72,PO_left,0.3,11,2,9,150.7,0.4,2027.9,374.0
285,-93.3,-632.7,807.0,11,PO_left,0.3,10,3,6,222.2,0.5,1858.4,464.6
286,-82.9,-642.9,199.3,9,PO_left,0.3,11,3,7,103.9,0.2,2172.3,423.5
287,-211.3,-963.4,1262.0,52,PO_left,0.3,11,3,8,134.4,0.3,2631.3,468.9
288,-93.6,-647.1,413.6,31,PO_left,0.3,11,3,8,189.4,0.5,3032.4,401.6
289,-392.1,-1090.8,1681.2,16,PO_left,0.3,11,2,9,136.6,0.4,2212.0,331.2
290,-665.2,-1196.2,1372.3,33,PO_left,0.3,9,1,7,142.7,0.4,2159.0,371.5
291,-476.4,-1220.1,1059.6,22,PO_left,0.3,11,2,9,164.3,0.4,2767.8,422.7
292,-227.7,-992.0,1085.1,34,PO_left,0.3,13,2,11,150.7,0.3,2891.2,441.1
293,-396.2,-1105.8,1565.6,20,PO_left,0.3,9,1,7,172.1,0.5,1979.3,377.8
294,-618.6,-1138.0,1055.4,69,PO_left,0.3,11,3,8,171.2,0.4,2249.5,450.5
295,-88.9,-701.4,674.1,45,PO_left,0.3,9,2,7,134.4,0.3,2449.8,397.6
296,-45.3,-871.7,1342.0,58,PO_left,0.3,11,1,10,204.5,0.5,2155.7,394.7
297,-407.7,-1114.2,1358.3,18,PO_left,0.3,12,1,11,201.9,0.5,3143.6,427.2
298,-78.4,-946.3,1281.7,37,PO_left,0.3,8,2,6,140.2,0.3,1893.6,410.2
299,-154.5,-715.0,800.5,44,PO_left,0.3,9,1,8,226.0,0.5,1877.9,411.2
300,-290.9,-1068.0,1435.8,57,PO_left,0.3,8,4,3,150.1,0.4,1800.2,354.4
301,-90.2,-921.3,1425.2,30,PO_left,0.3,10,1,9,111.6,0.3,1689.3,370.3
302,-308.2,-1030.5,1060.1,34,PO_left,0.3,11,4,5,141.8,0.4,2095.3,349.3
303,-528.5,-1218.7,1133.1,26,PO_left,0.3,8,3,5,195.1,0.5,1911.7,414.0
304,-264.7,-1096.0,1621.5,43,PO_left,0.3,9,2,7,160.1,0.4,2153.4,381.0
